CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncdtlp(
pk_hash_key string COMMENT '', 
bdf_load_log_key string COMMENT '', 
bdf_sor_cd varchar(10) COMMENT '', 
guid string COMMENT '', 
load_dtm varchar(50) COMMENT '', 
src_load_dtm varchar(50) COMMENT '', 
src_trnsctn_id varchar(100) COMMENT '', 
trnsctn_cd varchar(1) COMMENT '', 
src_user_id varchar(100) COMMENT '', 
database_nm varchar(25) COMMENT '', 
cl_hist_cert_nbr1 varchar(3) COMMENT '', 
cl_hist_cert_nbr2 varchar(2) COMMENT '', 
cl_hist_cert_nbr3 varchar(4) COMMENT '', 
cl_hist_pat_mbr_cde varchar(2) COMMENT '', 
gnchiios_hclm_dcn_cc varchar(2) COMMENT '', 
gnchiios_hclm_dcn varchar(11) COMMENT '', 
gnchiios_hclm_seq_nbr decimal(3,0) COMMENT '', 
gnchiios_hclm_item_cde varchar(2) COMMENT '', 
ddc_dtl_lne_nbr varchar(2) COMMENT '', 
ddc_dtl_xref_lne_nbr varchar(2) COMMENT '', 
ddc_dtl_svc_from_dte decimal(9,0) COMMENT '', 
ddc_dtl_svc_thru_dte decimal(9,0) COMMENT '', 
ddc_dtl_pt_cde varchar(1) COMMENT '', 
ddc_dtl_prcdr_cde varchar(5) COMMENT '', 
ddc_dtl_prcdr_modfr_cde varchar(2) COMMENT '', 
ddc_dtl_vhs_proc_ind varchar(1) COMMENT '', 
ddc_dtl_icda_pntr_1 varchar(1) COMMENT '', 
ddc_dtl_icda_pntr_2 varchar(1) COMMENT '', 
ddc_dtl_icda_pntr_3 varchar(1) COMMENT '', 
ddc_dtl_icda_pntr_4 varchar(1) COMMENT '', 
ddc_dtl_icda_pntr_5 varchar(1) COMMENT '', 
ddc_dtl_blld_amt decimal(11,2) COMMENT '', 
ddc_dtl_bnft_cde varchar(1) COMMENT '', 
ddc_dtl_tt_cde varchar(2) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_1 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_1 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_1 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_2 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_2 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_2 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_3 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_3 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_3 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_4 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_4 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_4 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_5 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_5 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_5 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_6 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_6 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_6 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_7 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_7 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_7 decimal(7,0) COMMENT '', 
ddc_dtl_lmtd_liab_type_cde_8 varchar(3) COMMENT '', 
ddc_dtl_lmtd_liab_eff_dte_8 decimal(9,0) COMMENT '', 
ddc_dtl_lmtd_liab_seq_nbr_8 decimal(7,0) COMMENT '', 
ddc_dtl_unts_occur decimal(3,0) COMMENT '', 
ddc_dtl_svc_cde_1_3 varchar(3) COMMENT '', 
ddc_dtl_proc_svc_cls_1 varchar(3) COMMENT '', 
ddc_dtl_proc_svc_cls_2 varchar(3) COMMENT '', 
ddc_dtl_proc_svc_cls_3 varchar(3) COMMENT '', 
ddc_dtl_lne_prt_flg varchar(1) COMMENT '', 
ddc_dtl_lne_type_cde varchar(1) COMMENT '', 
ddc_dtl_inzip_radius_ind varchar(1) COMMENT '', 
ddc_dtl_prvdr_varn_id varchar(12) COMMENT '', 
ddc_dtl_prvdr_smc_varn_val_id decimal(3,0) COMMENT '', 
ddc_dtl_prvdr_contr_cde varchar(4) COMMENT '', 
ddc_dtl_prvdr_sched_id varchar(11) COMMENT '', 
ddc_dtl_risk_pool_id varchar(6) COMMENT '', 
