CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncclmp(
pk_hash_key string COMMENT '', 
bdf_load_log_key string COMMENT '', 
bdf_sor_cd varchar(10) COMMENT '', 
guid string COMMENT '', 
load_dtm varchar(50) COMMENT '', 
src_load_dtm varchar(50) COMMENT '', 
src_trnsctn_id varchar(100) COMMENT '', 
trnsctn_cd varchar(1) COMMENT '', 
src_user_id varchar(100) COMMENT '', 
database_nm varchar(25) COMMENT '', 
cl_hist_cert_nbr1 varchar(3) COMMENT '', 
cl_hist_cert_nbr2 varchar(2) COMMENT '', 
cl_hist_cert_nbr3 varchar(4) COMMENT '', 
cl_hist_pat_mbr_cde varchar(2) COMMENT '', 
gnchiios_hclm_dcn_cc varchar(2) COMMENT '', 
gnchiios_hclm_dcn varchar(11) COMMENT '', 
gnchiios_hclm_seq_nbr decimal(3,0) COMMENT '', 
gnchiios_hclm_item_cde varchar(2) COMMENT '', 
gnchiios_hist_adjust_flag varchar(1) COMMENT '', 
ddc_cd_dcn_cc varchar(2) COMMENT '', 
ddc_cd_dcn varchar(11) COMMENT '', 
ddc_cd_itm_cde varchar(2) COMMENT '', 
ddc_cd_clm_sts varchar(6) COMMENT '', 
ddc_cd_cert_nbr1 varchar(3) COMMENT '', 
ddc_cd_cert_nbr2 varchar(2) COMMENT '', 
ddc_cd_cert_nbr3 varchar(4) COMMENT '', 
ddc_cd_curr_unt_nbr varchar(2) COMMENT '', 
ddc_cd_curr_func_cde varchar(2) COMMENT '', 
ddc_cd_curr_sts_cde varchar(2) COMMENT '', 
ddc_cd_clm_type varchar(2) COMMENT '', 
ddc_cd_clm_subtype decimal(3,0) COMMENT '', 
ddc_cd_curr_opr_unt varchar(2) COMMENT '', 
ddc_cd_curr_opr_prsn varchar(2) COMMENT '', 
ddc_cd_how_adjud_cde varchar(1) COMMENT '', 
ddc_cd_dept_nbr varchar(6) COMMENT '', 
ddc_cd_clk_nbr varchar(6) COMMENT '', 
ddc_cd_24_hr_rule varchar(6) COMMENT '', 
ddc_cd_clm_avail_adj_ind varchar(1) COMMENT '', 
ddc_cd_ecr_ind varchar(1) COMMENT '', 
ddc_cd_subs_lst_nme varchar(25) COMMENT '', 
ddc_cd_subs_frst_nme varchar(13) COMMENT '', 
ddc_cd_subs_mid_init varchar(1) COMMENT '', 
ddc_cd_subs_care_of_nme varchar(25) COMMENT '', 
ddc_cd_subs_st_addr varchar(25) COMMENT '', 
ddc_cd_subs_city varchar(13) COMMENT '', 
ddc_cd_subs_state varchar(2) COMMENT '', 
ddc_cd_subs_cntry varchar(13) COMMENT '', 
ddc_cd_subs_zip_5 varchar(5) COMMENT '', 
ddc_cd_subs_zip_4 varchar(4) COMMENT '', 
ddc_cd_subs_zip_2 varchar(2) COMMENT '', 
ddc_cd_chg_of_addr_dte decimal(9,0) COMMENT '', 
ddc_cd_chg_of_addr_ind varchar(1) COMMENT '', 
ddc_cd_pat_lst_nme varchar(25) COMMENT '', 
ddc_cd_pat_frst_nme varchar(13) COMMENT '', 
ddc_cd_pat_mid_init varchar(1) COMMENT '', 
ddc_cd_pat_sex varchar(1) COMMENT '', 
ddc_cd_pat_brth_dte decimal(9,0) COMMENT '', 
ddc_cd_pat_age decimal(3,0) COMMENT '', 
ddc_cd_pat_mbr_cde varchar(2) COMMENT '', 
ddc_cd_mbu_cde varchar(1) COMMENT '', 
ddc_cd_case_nbr varchar(10) COMMENT '', 
ddc_cd_grp_nbr varchar(10) COMMENT '', 
ddc_cd_sufx varchar(10) COMMENT '', 
ddc_cd_grp_nme varchar(50) COMMENT '', 
ddc_cd_grp_st_addr varchar(25) COMMENT '', 
ddc_cd_grp_city varchar(13) COMMENT '', 
ddc_cd_grp_state varchar(2) COMMENT '', 
ddc_cd_grp_zip_5 varchar(5) COMMENT '', 
ddc_cd_grp_zip_4 varchar(4) COMMENT '', 
ddc_cd_grp_zip_2 varchar(2) COMMENT '', 
ddc_cd_rate_mthd_cde varchar(2) COMMENT '', 
ddc_cd_pmg_nbr varchar(4) COMMENT '', 
ddc_cd_dr_nbr varchar(6) COMMENT '', 
ddc_cd_hmo_auth_nbr varchar(6) COMMENT '', 
ddc_cd_rte_cde varchar(6) COMMENT '', 
ddc_cd_edi_clm_filing_ind varchar(2) COMMENT '', 
ddc_cd_its_host_sccf_ind varchar(1) COMMENT '', 
ddc_cd_mbr_pbp_ind varchar(1) COMMENT '', 
ddc_cd_bha_mbr_ind varchar(1) COMMENT '', 
ddc_cd_pbp_clm_ind varchar(1) COMMENT '', 
ddc_cd_med_cov_cde varchar(2) COMMENT '', 
ddc_cd_contr_nsf_ind varchar(1) COMMENT '', 
